sipmVoltageBreakdown: Starting Calibration Procedure at 1760473797
Connecting to Lidar on COM3
Successfully set all relevant lidar settings
Sweeping Voltage 144
Sipm DAC Count, measurement
- samples: 654, sum: 57309
setting sipm dac count to: 3290
- samples: 654, sum: 57338
setting sipm dac count to: 3280
- samples: 654, sum: 57212
setting sipm dac count to: 3270
- samples: 654, sum: 57219
setting sipm dac count to: 3260
- samples: 654, sum: 57460
setting sipm dac count to: 3250
- samples: 654, sum: 57375
setting sipm dac count to: 3240
- samples: 654, sum: 57028
setting sipm dac count to: 3230
- samples: 654, sum: 57100
setting sipm dac count to: 3220
- samples: 655, sum: 57069
setting sipm dac count to: 3210
- samples: 654, sum: 57159
setting sipm dac count to: 3200
- samples: 654, sum: 57009
setting sipm dac count to: 3190
- samples: 655, sum: 57107
setting sipm dac count to: 3180
- samples: 654, sum: 57280
setting sipm dac count to: 3170
- samples: 654, sum: 56886
setting sipm dac count to: 3160
- samples: 654, sum: 57294
setting sipm dac count to: 3150
- samples: 654, sum: 56813
setting sipm dac count to: 3140
- samples: 654, sum: 57222
setting sipm dac count to: 3130
- samples: 654, sum: 56992
setting sipm dac count to: 3120
- samples: 654, sum: 57613
setting sipm dac count to: 3110
- samples: 654, sum: 57452
setting sipm dac count to: 3100
- samples: 654, sum: 57036
setting sipm dac count to: 3090
- samples: 654, sum: 57374
setting sipm dac count to: 3080
- samples: 654, sum: 57472
setting sipm dac count to: 3070
- samples: 655, sum: 57492
setting sipm dac count to: 3060
- samples: 654, sum: 57356
setting sipm dac count to: 3050
- samples: 655, sum: 57728
setting sipm dac count to: 3040
- samples: 654, sum: 57020
setting sipm dac count to: 3030
- samples: 654, sum: 56852
setting sipm dac count to: 3020
- samples: 654, sum: 57279
setting sipm dac count to: 3010
- samples: 654, sum: 57476
setting sipm dac count to: 3000
- samples: 654, sum: 56922
setting sipm dac count to: 2990
- samples: 654, sum: 56897
setting sipm dac count to: 2980
- samples: 654, sum: 57456
setting sipm dac count to: 2970
- samples: 654, sum: 56845
setting sipm dac count to: 2960
- samples: 654, sum: 57032
setting sipm dac count to: 2950
- samples: 655, sum: 57327
setting sipm dac count to: 2940
- samples: 654, sum: 57562
setting sipm dac count to: 2930
- samples: 654, sum: 57100
setting sipm dac count to: 2920
- samples: 654, sum: 57327
setting sipm dac count to: 2910
- samples: 654, sum: 57756
setting sipm dac count to: 2900
- samples: 654, sum: 57451
setting sipm dac count to: 2890
- samples: 654, sum: 57267
setting sipm dac count to: 2880
- samples: 654, sum: 57432
setting sipm dac count to: 2870
- samples: 654, sum: 57549
setting sipm dac count to: 2860
- samples: 654, sum: 57561
setting sipm dac count to: 2850
- samples: 654, sum: 57615
setting sipm dac count to: 2840
- samples: 653, sum: 56827
setting sipm dac count to: 2830
- samples: 654, sum: 57273
setting sipm dac count to: 2820
- samples: 655, sum: 57320
setting sipm dac count to: 2810
- samples: 654, sum: 57115
setting sipm dac count to: 2800
- samples: 654, sum: 57170
setting sipm dac count to: 2790
- samples: 654, sum: 57197
setting sipm dac count to: 2780
- samples: 654, sum: 57601
setting sipm dac count to: 2770
- samples: 654, sum: 57206
setting sipm dac count to: 2760
- samples: 655, sum: 57190
setting sipm dac count to: 2750
- samples: 654, sum: 56926
setting sipm dac count to: 2740
- samples: 654, sum: 57242
setting sipm dac count to: 2730
- samples: 654, sum: 57607
setting sipm dac count to: 2720
- samples: 653, sum: 57300
setting sipm dac count to: 2710
- samples: 654, sum: 57157
setting sipm dac count to: 2700
- samples: 654, sum: 57146
setting sipm dac count to: 2690
- samples: 655, sum: 57376
setting sipm dac count to: 2680
- samples: 654, sum: 57342
setting sipm dac count to: 2670
- samples: 655, sum: 56903
setting sipm dac count to: 2660
- samples: 655, sum: 57835
setting sipm dac count to: 2650
- samples: 654, sum: 57596
setting sipm dac count to: 2640
- samples: 654, sum: 57311
setting sipm dac count to: 2630
- samples: 654, sum: 57779
setting sipm dac count to: 2620
- samples: 654, sum: 57254
setting sipm dac count to: 2610
- samples: 654, sum: 57056
setting sipm dac count to: 2600
- samples: 654, sum: 57781
setting sipm dac count to: 2590
- samples: 654, sum: 57003
setting sipm dac count to: 2580
- samples: 655, sum: 57476
setting sipm dac count to: 2570
- samples: 654, sum: 57399
